date,state,cases_reported,tweet_count,temperature,humidity,source,cases_risk,twitter_risk,composite_risk,risk_level
2025-11-17,CA,58,944,69.1,69.4,simulated,0.8285714285714286,0.87569573283859,0.8474211502782931,High
2025-11-17,TX,44,1008,69.4,57.8,simulated,0.6285714285714286,0.935064935064935,0.7511688311688312,High
2025-11-17,FL,53,1025,64.5,64.8,simulated,0.7571428571428571,0.950834879406308,0.8346196660482375,High
2025-11-17,NY,48,1046,75.6,69.7,simulated,0.6857142857142857,0.9703153988868275,0.7995547309833024,High
2025-11-17,IL,37,1044,68.4,68.3,simulated,0.5285714285714286,0.9684601113172542,0.7045269016697588,High
2025-11-18,CA,42,997,74.4,77.8,simulated,0.6,0.924860853432282,0.7299443413729128,High
2025-11-18,TX,45,1007,63.4,62.1,simulated,0.6428571428571429,0.9341372912801484,0.7593692022263452,High
2025-11-18,FL,40,986,65.5,75.4,simulated,0.5714285714285714,0.9146567717996289,0.7087198515769944,High
2025-11-18,NY,62,980,57.2,62.0,simulated,0.8857142857142857,0.9090909090909091,0.895064935064935,High
2025-11-18,IL,30,953,73.5,77.1,simulated,0.42857142857142855,0.8840445269016698,0.6107606679035251,Medium
2025-11-19,CA,60,1017,50.7,68.9,simulated,0.8571428571428571,0.9434137291280148,0.8916512059369202,High
2025-11-19,TX,46,968,77.1,66.3,simulated,0.6571428571428571,0.8979591836734694,0.7534693877551021,High
2025-11-19,FL,34,1018,53.9,77.7,simulated,0.4857142857142857,0.9443413729128015,0.669165120593692,Medium
2025-11-19,NY,56,984,76.9,58.4,simulated,0.8,0.9128014842300557,0.8451205936920223,High
2025-11-19,IL,55,940,64.7,48.7,simulated,0.7857142857142857,0.8719851576994434,0.8202226345083488,High
2025-11-20,CA,50,1040,64.8,55.4,simulated,0.7142857142857143,0.9647495361781077,0.8144712430426717,High
2025-11-20,TX,54,973,81.5,42.3,simulated,0.7714285714285715,0.9025974025974026,0.8238961038961039,High
2025-11-20,FL,70,1020,56.5,69.4,simulated,1.0,0.9461966604823747,0.9784786641929499,High
2025-11-20,NY,59,1021,70.3,68.3,simulated,0.8428571428571429,0.9471243042671614,0.8845640074211503,High
2025-11-20,IL,41,960,85.0,73.9,simulated,0.5857142857142857,0.8905380333951762,0.7076437847866419,High
2025-11-21,CA,50,1011,65.7,41.0,simulated,0.7142857142857143,0.937847866419295,0.8037105751391466,High
2025-11-21,TX,51,1026,56.4,54.4,simulated,0.7285714285714285,0.9517625231910947,0.817847866419295,High
2025-11-21,FL,52,970,92.6,61.0,simulated,0.7428571428571429,0.8998144712430427,0.8056400742115029,High
2025-11-21,NY,47,1008,61.5,50.3,simulated,0.6714285714285714,0.935064935064935,0.7768831168831168,High
2025-11-21,IL,47,996,66.1,44.1,simulated,0.6714285714285714,0.9239332096474954,0.772430426716141,High
2025-11-22,CA,49,995,77.8,53.7,simulated,0.7,0.9230055658627088,0.7892022263450835,High
2025-11-22,TX,52,1046,70.6,57.5,simulated,0.7428571428571429,0.9703153988868275,0.8338404452690167,High
2025-11-22,FL,34,1001,62.9,48.9,simulated,0.4857142857142857,0.9285714285714286,0.6628571428571428,Medium
2025-11-22,NY,50,1016,77.5,42.1,simulated,0.7142857142857143,0.9424860853432282,0.8055658627087199,High
2025-11-22,IL,50,930,71.7,41.5,simulated,0.7142857142857143,0.862708719851577,0.7736549165120594,High
2025-11-23,CA,45,1008,78.3,59.9,simulated,0.6428571428571429,0.935064935064935,0.7597402597402598,High
2025-11-23,TX,43,948,67.8,78.4,simulated,0.6142857142857143,0.8794063079777366,0.7203339517625232,High
2025-11-23,FL,57,1014,57.8,61.2,simulated,0.8142857142857143,0.9406307977736549,0.8648237476808905,High
2025-11-23,NY,46,966,76.8,78.0,simulated,0.6571428571428571,0.8961038961038961,0.7527272727272727,High
2025-11-23,IL,52,1010,49.6,66.8,simulated,0.7428571428571429,0.9369202226345084,0.8204823747680892,High
2025-11-24,CA,41,984,75.7,49.4,simulated,0.5857142857142857,0.9128014842300557,0.7165491651205937,High
2025-11-24,TX,51,992,73.7,52.5,simulated,0.7285714285714285,0.9202226345083488,0.8052319109461967,High
2025-11-24,FL,49,1024,72.5,55.1,simulated,0.7,0.9499072356215214,0.7999628942486086,High
2025-11-24,NY,42,997,79.7,61.7,simulated,0.6,0.924860853432282,0.7299443413729128,High
2025-11-24,IL,33,1003,67.0,76.0,simulated,0.4714285714285714,0.9304267161410018,0.6550278293135436,Medium
2025-11-25,CA,51,1012,46.7,67.5,simulated,0.7285714285714285,0.9387755102040817,0.8126530612244898,High
2025-11-25,TX,50,990,86.0,65.8,simulated,0.7142857142857143,0.9183673469387755,0.7959183673469388,High
2025-11-25,FL,41,987,69.3,59.4,simulated,0.5857142857142857,0.9155844155844156,0.7176623376623377,High
2025-11-25,NY,50,966,69.2,77.1,simulated,0.7142857142857143,0.8961038961038961,0.7870129870129869,High
2025-11-25,IL,54,991,67.9,77.8,simulated,0.7714285714285715,0.9192949907235621,0.8305751391465677,High
